incident_date                        datetime64[ns]
location_1756 QUEEN                            bool
location_1756 QUEEN ST E                       bool
location_1758 DINDAS ST W                      bool
location_1775 EGLINTON AVENUE                  bool
location_183 BATHURST ST                       bool
location_189 BATHURST ST                       bool
location_19 DORVAL RD                          bool
location_1900 LAKE SHORE BLVD                  bool
location_1902 KING ST W                        bool
location_194 DOWLING                           bool
location_196 BATHURST ST                       bool
location_196 GERRARD ST E                      bool
location_1970 ST CLAIR                         bool
location_199 COLLEGE ST                        bool
location_2 EDNA AVE                            bool
location_2 QUEEN ST W                          bool
location_2 RONCESVALLES AVE                    bool
location_20 ERINDALE AVE                       bool
location_20 THE QUEENSWAY                      bool
location_200 BATHURST ST                       bool
location_200 BATHURST STREET                   bool
location_200 MCCAUL ST                         bool
location_2000 COLLEGE ST                       bool
location_2002 LAKE SHORE BLVD W                bool
location_2006 QUEEN ST W                       bool
location_2016 CHURCH                           bool
location_2034 QUEEN ST E                       bool
location_205 BATHURST                          bool
location_205 BATHURST ST                       bool
location_205 BATHURST STATION                  bool
location_205 BATHURST STREET                   bool
location_205 PARLIAMENT ST                     bool
location_206 BATHURST                          bool
location_209 KINGSTON RD                       bool
location_21 LOWER SPADINA                      bool
location_21 PEEL AVE.                          bool
location_21 ST CLAIR E                         bool
location_21 THE QUEENSWAY                      bool
location_2111 LAKE SHORE BLVD W                bool
location_2111 LAKE SHORE WEST                  bool
location_2121 ST CLAIR WEST                    bool
location_215 QUEEN ST E                        bool
location_2155 LAKESHORE BLVD WE                bool
location_22 LEBOVIC AVE                        bool
location_220 COLLEGE ST                        bool
location_2236 QUEEN ST E                       bool
location_225239 HAMILTON ST                    bool
location_2255 DUNDAS ST W                      bool
location_2286 QUEEN ST E                       bool
location_240 LANSDOWNE                         bool
location_240 LANSDOWNE AVE                     bool
location_247 SPADINA AVE                       bool
location_25 KINGSTON RD                        bool
location_25 MARTIN GOODMAN TRAI                bool
location_25 SUNNYSIDE AVENUE                   bool
location_254 KING ST E                         bool
location_26 ST CLAIR                           bool
location_2711 LAKE SHORE BLVD                  bool
location_279 QUEEN STREET W                    bool
location_29 MANITOBA DRIVE                     bool
location_29 QUEEN STREET EAST                  bool
location_291 KING ST W                         bool
location_292 CHERRY ST                         bool
location_299 QUEENS QUAY W                     bool
location_3 KING ST E                           bool
location_3 KINGSTON RD                         bool
location_30 MINOWAN MIKAN                      bool
location_300 BAY ST                            bool
location_3045 LAKESHORE BLVD W                 bool
location_308 BATHURST ST                       bool
location_3102 LAKE SHORE                       bool
location_311 KING                              bool
location_312 DUFFERIN ST                       bool
location_313 PARLIAMENT                        bool
location_3169 DUFFERIN                         bool
location_318 BATHURST ST                       bool
location_326 BLOOR STREET WEST                 bool
location_328 BLOOR ST W                        bool
location_328 BLOOR STREET WEST                 bool
location_329 ST CLAIR AVE W                    bool
location_33 MANITOBA DR                        bool
location_33 SUMACH ST                          bool
location_3342 DANFORTH AVE                     bool
location_337 KING ST WEST                      bool
location_343 WILSON                            bool
location_349 RONCESVALLES                      bool
location_35 WORKMAN WAY                        bool
location_354 GERRARD STREET EAS                bool
location_358 QUEEN ST E                        bool
location_361 BROADVIEW AVE                     bool
location_372A COLLEGE ST                       bool
location_3769 LAKE SHORE BLVD                  bool
location_377 DUNDAS ST W                       bool
location_379 OSSINGTON AVE                     bool
location_3799 LAKE SHORE BLVD W                bool
location_3799 LAKESHORE BLVD                   bool
location_3799 LAKESHORE WEST                   bool
location_3807 LAKESHORE BLVD W                 bool
location_3815 LAKE SHORE BLVD W                bool
location_384 ADELAIDE ST W                     bool
location_385 QUEENS QUAY W                     bool
location_38799 LAKESHORE BLVD W                bool
location_390 BAY STREET                        bool
location_390 COLLEGE ST                        bool
location_390 DUFFERIN                          bool
location_390 DUFFERIN ST                       bool
location_393 KING ST W                         bool
location_39TH STREET                           bool
location_4 CARLTON ST                          bool
location_4 MADISON AVE                         bool
location_400 EVANS AVENUE                      bool
location_401 KING ST W                         bool
location_4023 MARTIN GOODMAN TR                bool
location_405 DUFFERIN ST                       bool
location_4127 QUEEN ST E                       bool
location_415 PHAMACY                           bool
location_4150 KING ST W                        bool
location_417 YONGE ST                          bool
location_42 ST. CLAIR AVENUE                   bool
location_420 QUEEN ST E                        bool
location_4205 LONG BRANCH LOOP                 bool
location_4211 THE QUEENSWAY                    bool
location_431 KING ST W                         bool
location_431 QUEEN ST W                        bool
location_44 PHARMACY AVE                       bool
location_449 QUEEN ST W                        bool
location_461 CHERRY ST                         bool
location_47 ADELAIDE ST                        bool
location_470 O'CONNOR DRIVE                    bool
location_49 LESLIE ST                          bool
location_49 MANITOBA DR                        bool
location_490 ST CLAIR AVE WEST                 bool
location_491 QUEEN ST W                        bool
location_4A SPADINA AVE                        bool
location_5 BROADVIEW AVE                       bool
location_5 LESLIE ST                           bool
location_507 ADELAIDE W                        bool
location_509 FLEET ST                          bool
location_51 PARLIAMENT ST                      bool
location_511 DUNDAS ST W                       bool
location_525 KING ST E                         bool
location_530 DUNDAS ST E                       bool
location_536 COLLEGE ST                        bool
location_54 CHURCH ST                          bool
location_54 SOUTHVALE DR                       bool
location_54 ST PATRICK ST                      bool
location_544 ADELAIDE ST W                     bool
location_55 PLEASANT BLVD                      bool
location_558 GERRARD ST E                      bool
location_558 GERRARD STREET                    bool
location_56 EXMOOR DRIVE                       bool
location_56 WELLINGTON ST                      bool
location_565 GERRARD ST E                      bool
location_565 GERRARD ST EAST                   bool
location_570 SPADINA CRES                      bool
location_573 QUEEN ST W                        bool
location_577 GERRARD ST                        bool
location_59 BATHURST (JUST NOR                 bool
location_591 QUEEN ST W                        bool
location_592 KINGSTON RD                       bool
location_5A KING ST E                          bool
location_60 PLEASANT BLVD                      bool
location_60 PLEASENT BLVD                      bool
location_600 FLEET ST                          bool
location_604 QUEEN ST W                        bool
location_606 GERRARD STREET                    bool
location_606 QUEEN ST W                        bool
location_625 FLEET                             bool
location_625 KING ST W                         bool
location_625 QUEEN ST E                        bool
location_65 ST CLAIR AVE E                     bool
location_65 ST CLAIR AVE EAST                  bool
location_66 RONCESVALLES                       bool
location_66 RONCESVALLES AVE                   bool
location_667 QUEEN ST W                        bool
location_670 BATHURST ST                       bool
location_684 SPADINA                           bool
location_686 BAY                               bool
location_714 QUEEN ST E                        bool
location_716 GERRARD ST E                      bool
location_735 KINGSTON RD                       bool
location_750 QUEEN ST.                         bool
location_759A QUEEN ST E                       bool
location_777 BATHURST ST                       bool
location_777 BAYVVIEW                          bool
location_778 QUEEN ST E                        bool
location_785 QUEEN STREET EAST                 bool
location_790 COLLEGE                           bool
location_790 SPADINA AVE                       bool
location_8 CHARLOTTE STREET                    bool
location_8 EDNA AVE                            bool
location_8 KING ST WEST                        bool
location_8 QUEEN ST E                          bool
location_80 ADELAIDE ST E                      bool
location_803 COLLEGE STREET                    bool
location_81 QUEEN STREET E                     bool
location_844 BATHURST ST                       bool
location_863 QUEEN STREET                      bool
location_88 CHARLOTTE ST                       bool
location_89 KING ST E                          bool
location_90 WOLSELEY                           bool
location_90 WOLSELEY ST                        bool
location_90 WOLSELEY STREET                    bool
location_926 GERRRAD ST E                      bool
location_96 PLEASANT BLVD                      bool
location_964 COLLEGE ST                        bool
location_969 QUEEN ST E                        bool
location_97 QUEENS QUAY                        bool
location_99 WOLSELEY ST                        bool
location_ADALAIDE AND SPADINA                  bool
location_ADELAIDE AND BAY                      bool
location_ADELAIDE AND CHURCH                   bool
location_ADELAIDE AND PORTLAND                 bool
location_ADELAIDE AND SHAW                     bool
location_ADELAIDE AND SPADINA                  bool
location_ADELAIDE AND UNIVERSIT                bool
location_ADELAIDE AND YORK                     bool
location_ADELAIDE ST W AND UNIV                bool
location_AVENUE AND ST CLAIR                   bool
location_AVON LOOP                             bool
location_B/W GERRARD AND BOULTO                bool
location_BAT AND FRONT WEST                    bool
location_BATHRUST AND DUNDAS                   bool
location_BATHURAT AND COLLEGE                  bool
location_BATHURST AND ADELAIDE                 bool
location_BATHURST AND BANNOCKBU                bool
location_BATHURST AND BARTON                   bool
location_BATHURST AND BLOOR                    bool
location_BATHURST AND BRIDGMAN                 bool
location_BATHURST AND CAR                      bool
location_BATHURST AND CARR                     bool
location_BATHURST AND COLLEGE                  bool
location_BATHURST AND COVINGTON                bool
location_BATHURST AND DAVENPORT                bool
location_BATHURST AND DUNDAS                   bool
location_BATHURST AND DUPONT                   bool
location_BATHURST AND EGLINTON                 bool
location_BATHURST AND FLEET                    bool
location_BATHURST AND FORT YORK                bool
location_BATHURST AND FORTH YOR                bool
location_BATHURST AND FRONT                    bool
location_BATHURST AND HARBORD                  bool
location_BATHURST AND HARBORD S                bool
location_BATHURST AND HARBOURD                 bool
location_BATHURST AND HOUSEY                   bool
location_BATHURST AND KING                     bool
location_BATHURST AND LAKESHORE                bool
location_BATHURST AND LENNOX                   bool
location_BATHURST AND MELGUND                  bool
location_BATHURST AND N OF QUEE                bool
location_BATHURST AND NASSAU                   bool
location_BATHURST AND NIAGARA                  bool
location_BATHURST AND PORTLAND                 bool
location_BATHURST AND QUEEN                    bool
location_BATHURST AND QUEEN'S Q                bool
location_BATHURST AND QUEENS QU                bool
location_BATHURST AND RICHMOND                 bool
location_BATHURST AND ROBINSON                 bool
location_BATHURST AND ST CLAIR                 bool
location_BATHURST AND ST. CLAIR                bool
location_BATHURST AND ULSTER                   bool
location_BATHURST AND WELLINGTO                bool
location_BATHURST AND WILLIS                   bool
location_BATHURST AND WILSON                   bool
location_BATHURST AND WOLESELY                 bool
location_BATHURST AND WOLLESLEY                bool
location_BATHURST AND WOLSELEY                 bool
location_BATHURST AND WOLSELY L                bool
location_BATHURST AND WOLSLEY                  bool
location_BATHURST AND WOOLSLEY                 bool
location_BATHURST AND WOOSLEY L                bool
location_BATHURST AND WOOSLEY S                bool
location_BATHURST AND WOSELEY                  bool
location_BATHURST AND WOSLELEY                 bool
location_BATHURST AT BLOOR                     bool
location_BATHURST AT KING                      bool
location_BATHURST AT QUEEN                     bool
location_BATHURST ST AND CARR S                bool
location_BATHURST ST AND DUNDAS                bool
location_BATHURST ST AND KING S                bool
location_BATHURST ST AND LENNOX                bool
location_BATHURST ST AND QUEEN                 bool
location_BATHURST ST AT ULSTER                 bool
location_BATHURST ST. AND FLEET                bool
location_BATHURST ST. AND KING                 bool
location_BATHURST STAION                       bool
location_BATHURST STATION                      bool
location_BATHURST STATION - OFF                bool
location_BATHURST TO CHURCH                    bool
location_BATHURST TO MCCAUL                    bool
location_BATHUST AND BLOOR                     bool
location_BATHUST AND CARR STREE                bool
location_BATHUST AND COLLEGE                   bool
location_BATHUST AND FLEET                     bool
location_BATHUST AND LENNOX                    bool
location_BATHUST AND QUEEN                     bool
location_BATHUST AND QUEEN TO E                bool
location_BATURST AND WOLSELEY                  bool
location_BAY AND ADELAIDE                      bool
location_BAY AND COLLEGE                       bool
location_BAY AND DUNDAS                        bool
location_BAY AND EDWARD                        bool
location_BAY AND ELM                           bool
location_BAY AND ELM STREET                    bool
location_BAY AND FRONT                         bool
location_BAY AND GERRARD                       bool
location_BAY AND HARBOUR                       bool
location_BAY AND KING                          bool
location_BAY AND LAKE SHORE                    bool
location_BAY AND QUEEN                         bool
location_BAY AND QUEENS QUAY TE                bool
location_BAY AND QUEENSWAY                     bool
location_BAY AND RICHMOND                      bool
location_BAY AND TEMPERANCE                    bool
location_BAY AND WELLINGTON                    bool
location_BAY AT ADELAIDE                       bool
location_BAY ST AND QUEEN ST W                 bool
location_BERKELEY AND KING                     bool
location_BERKELEY AND QUEEN                    bool
location_BERKELY AND KING                      bool
location_BERKERLEY AND KING                    bool
location_BINGAM LOOP                           bool
location_BINGHAM AND KINGSTON                  bool
location_BINGHAM LOOP                          bool
location_BINGHAM LOOP AND VICTO                bool
location_BINGNHAM AND KINGSTON                 bool
location_BIRCHMOUNT AND DANFORT                bool
location_BIRKLEY AND KING                      bool
location_BLOOR AND BATHURST                    bool
location_BLOOR AND DUNDAS                      bool
location_BLOOR AND MADISON                     bool
location_BLOOR AND MARKHAM                     bool
location_BLOOR AND PARLIAMENT                  bool
location_BLOOR AND SPADINA                     bool
location_BLUE JAYS AND SPADINA                 bool
location_BRAODVIEW AND ERINDALE                bool
location_BRAODVIEW AND QUEEN                   bool
location_BREMNER AND SPADINA                   bool
location_BRINGHAM AVE AND KINGS                bool
location_BROADIVEW STATION                     bool
location_BROADVIEW AND ALLEN                   bool
location_BROADVIEW AND BLOOR                   bool
location_BROADVIEW AND DANFORTH                bool
location_BROADVIEW AND DEARBOUR                bool
location_BROADVIEW AND DUNDAS                  bool
location_BROADVIEW AND DUNDAS E                bool
location_BROADVIEW AND ERINDALE                bool
location_BROADVIEW AND FAIRVIEW                bool
location_BROADVIEW AND FIRST                   bool
location_BROADVIEW AND FIRST AV                bool
location_BROADVIEW AND GERRAD                  bool
location_BROADVIEW AND GERRARD                 bool
location_BROADVIEW AND JACK LAY                bool
location_BROADVIEW AND KING                    bool
location_BROADVIEW AND KINTYRE                 bool
location_BROADVIEW AND LANGELEY                bool
location_BROADVIEW AND LANGLEY                 bool
location_BROADVIEW AND LANGLEY/                bool
location_BROADVIEW AND MILLBROO                bool
location_BROADVIEW AND MORTIMER                bool
location_BROADVIEW AND MOUNT ST                bool
location_BROADVIEW AND MOUNTSEP                bool
location_BROADVIEW AND MOUNTSTE                bool
location_BROADVIEW AND MOUNTSTP                bool
location_BROADVIEW AND QUEEN                   bool
location_BROADVIEW AND QUEEN EA                bool
location_BROADVIEW AND RIVERDAL                bool
location_BROADVIEW AND S OF DUN                bool
location_BROADVIEW AND SIMPSON                 bool
location_BROADVIEW AND THOMPSON                bool
location_BROADVIEW AND WITHROW                 bool
location_BROADVIEW AND WOLFREY                 bool
location_BROADVIEW ANF GERRARD                 bool
location_BROADVIEW AT DUNDAS                   bool
location_BROADVIEW AT JACK LAYT                bool
location_BROADVIEW AVE AND DANF                bool
location_BROADVIEW AVE AND GERR                bool
location_BROADVIEW AVE AND MILL                bool
location_BROADVIEW AVE AND QUEE                bool
location_BROADVIEW AVE AT DUNDA                bool
location_BROADVIEW AVE AT MOUNT                bool
location_BROADVIEW AVE. AND QUE                bool
location_BROADVIEW STATION                     bool
location_BROADVIEW STATION ( ON                bool
location_BROADVIEW STATION JUST                bool
location_BROADVIEW STATIONQ                    bool
location_BROADVIEW STATIONS                    bool
location_BROADVIEW TO BATHURST                 bool
location_BROAVIEW AND GERRARD                  bool
location_BROAVIEW AND JACK LAYT                bool
location_BROCK AND QUEEN                       bool
location_BROIADVIEW AND MOUNTST                bool
location_BROWN'S LINE AND LAKES                bool
location_BROWNS LINE AND LAKESH                bool
location_BURLINGTON AND LAKESHO                bool
location_CALEDONIA AND LANSDOWN                bool
location_CANADA AND PRINCES                    bool
location_CANADA BLVD AND MANITO                bool
location_CANADIAN NATIONAL EXHI                bool
location_CANNAUGHT AND QUEEN                   bool
location_CARLAW AND QUEEN                      bool
location_CARLETON AND CHURCH                   bool
location_CARLTON AND BATHURST                  bool
location_CARLTON AND BAY                       bool
location_CARLTON AND BERKELEY                  bool
location_CARLTON AND BERKLEY                   bool
location_CARLTON AND CHURCH                    bool
location_CARLTON AND CHURCH (WE                bool
location_CARLTON AND DUNDAS                    bool
location_CARLTON AND JARVIS                    bool
location_CARLTON AND MUTUAL                    bool
location_CARLTON AND ONTARIO                   bool
location_CARLTON AND ONTARIO ST                bool
location_CARLTON AND PARLIAMENT                bool
location_CARLTON AND SHERBOUNE                 bool
location_CARLTON AND SHERBOURNE                bool
location_CARLTON AND YONGE                     bool
location_CARLTON AT SHERBOURNE                 bool
location_CARLTON ROUTE                         bool
location_CARLTON ST. AND CHURCH                bool
location_CARLUKE AND FIFESHIRE                 bool
location_CARR AND BATHURST                     bool
location_CARROLL AND QUEEN                     bool
location_CASTLE FRANK STATION                  bool
location_CHARLOTTE AND ADELAIDE                bool
location_CHARLOTTE AND KING                    bool
location_CHARLOTTE AND KING WES                bool
location_CHARLOTTE AND OXLEY                   bool
location_CHARLOTTE LOOP                        bool
location_CHARLOTTLE AND KING                   bool
location_CHAROLLTE LOOP                        bool
location_CHERRY AND EASTERN                    bool
location_CHERRY AND FRONT                      bool
location_CHERRY AND FRONT (NORT                bool
location_CHERRY AND FRONT EAST                 bool
location_CHERRY AND FRONT ST                   bool
location_CHERRY AND MILL                       bool
location_CHERRY AND MILL STREET                bool
location_CHERRY BEACH LOOP                     bool
location_CHERRY ST AND EASTERN                 bool
location_CHERRY ST AND FRONT ST                bool
location_CHERRY ST AT FRONT ST                 bool
location_CHERRY STREET AND EAST                bool
location_CHRUCH AND ADELAIDE                   bool
location_CHRUCH AND KING                       bool
location_CHURCH AND ADELAIDE                   bool
location_CHURCH AND CARLTON                    bool
location_CHURCH AND COURT                      bool
location_CHURCH AND DITTY                      bool
location_CHURCH AND DITTY (S OF                bool
location_CHURCH AND DUNDAS                     bool
location_CHURCH AND GERRARD                    bool
location_CHURCH AND KING                       bool
location_CHURCH AND KING (NORTH                bool
location_CHURCH AND LOMBARD                    bool
location_CHURCH AND LOMBARD ST                 bool
location_CHURCH AND QUEEN                      bool
location_CHURCH AND QUEEN EAST                 bool
location_CHURCH AND RICHMOND                   bool
location_CHURCH AND RICHMOND EA                bool
location_CHURCH AND WELLINGTON                 bool
location_CHURCH ST AND LOMBARD                 bool
location_CHURCH ST AT RICHMOND                 bool
location_CNE                                   bool
location_CNE EAST LOOP                         bool
location_CNE EASTERN ENTRANCE                  bool
location_CNE EASTERN LOOP                      bool
location_CNE LOOP                              bool
location_CNE LOOP 100 MANITOBA                 bool
location_CNE LOOP SPARE TRACK                  bool
location_CNE SPARE TRACK                       bool
location_COLBORNE LODGE AND THE                bool
location_COLEGE AND LANSDOWNE                  bool
location_COLLAGE AND BORDEN                    bool
location_COLLAGE AND GRACE ST                  bool
location_COLLAGE AND UNIVERSITY                bool
location_COLLEG AND UNIVERSITY                 bool
location_COLLEGE (ST GEORGE TO                 bool
location_COLLEGE AND AUGUST                    bool
location_COLLEGE AND AUGUSTA                   bool
location_COLLEGE AND BATHRUST                  bool
location_COLLEGE AND BATHURST                  bool
location_COLLEGE AND BATHURST 5                bool
location_COLLEGE AND BATHUST                   bool
location_COLLEGE AND BATURST                   bool
location_COLLEGE AND BAY                       bool
location_COLLEGE AND BEATRICE                  bool
location_COLLEGE AND BEVERELY                  bool
location_COLLEGE AND BEVERLEY                  bool
location_COLLEGE AND BEVERLY                   bool
location_COLLEGE AND BEVERLY ST                bool
location_COLLEGE AND BORDAN                    bool
location_COLLEGE AND BORDEN                    bool
location_COLLEGE AND BROCK                     bool
location_COLLEGE AND BROCK AVE                 bool
location_COLLEGE AND CARLTON                   bool
location_COLLEGE AND CHURCH                    bool
location_COLLEGE AND CLINTON                   bool
location_COLLEGE AND CONCORD AV                bool
location_COLLEGE AND CRAWFORD                  bool
location_COLLEGE AND DELAWARE                  bool
location_COLLEGE AND DOVERCOURT                bool
location_COLLEGE AND DUFFERIN                  bool
location_COLLEGE AND DUNDAS                    bool
location_COLLEGE AND ELISABETH                 bool
location_COLLEGE AND ELIZABETH                 bool
location_COLLEGE AND EUCLID                    bool
location_COLLEGE AND EUCLID AVE                bool
location_COLLEGE AND GLADSTONE                 bool
location_COLLEGE AND GRACE                     bool
location_COLLEGE AND GRAY                      bool
location_COLLEGE AND HAVELOCK                  bool
location_COLLEGE AND HENRY                     bool
location_COLLEGE AND HURON                     bool
location_COLLEGE AND LANDSDOWNE                bool
location_COLLEGE AND LANSDOWNE                 bool
location_COLLEGE AND LANSDWONE                 bool
location_COLLEGE AND LANSOWNE                  bool
location_COLLEGE AND LNASDOWNE                 bool
location_COLLEGE AND MAJOR                     bool
location_COLLEGE AND MANNING                   bool
location_COLLEGE AND MARKHAM                   bool
location_COLLEGE AND MCCAUL                    bool
location_COLLEGE AND MORROW                    bool
location_COLLEGE AND OSSINGTON                 bool
location_COLLEGE AND PALMERSTON                bool
location_COLLEGE AND PARLIAMENT                bool
location_COLLEGE AND QUEEN'S PA                bool
location_COLLEGE AND QUEENPARK                 bool
location_COLLEGE AND QUEENS PAR                bool
location_COLLEGE AND ROBERT                    bool
location_COLLEGE AND ROSS                      bool
location_COLLEGE AND ROSS ST                   bool
location_COLLEGE AND ROXTON                    bool
location_COLLEGE AND RUSHHOME                  bool
location_COLLEGE AND RUSHMORE P                bool
location_COLLEGE AND RUSHOLME                  bool
location_COLLEGE AND SHAW                      bool
location_COLLEGE AND SHERBOURNE                bool
location_COLLEGE AND SHERIDAN                  bool
location_COLLEGE AND SPADINA                   bool
location_COLLEGE AND ST CLARENS                bool
location_COLLEGE AND ST GEORGE                 bool
location_COLLEGE AND ST HELEN'S                bool
location_COLLEGE AND ST. GEORGE                bool
location_COLLEGE AND UNIVERSITY                bool
location_COLLEGE AND UNIVERSTY                 bool
location_COLLEGE AND YONGE                     bool
location_COLLEGE ST AND BATHURS                bool
location_COLLEGE ST AND BROCK A                bool
location_COLLEGE ST AND YONGE S                bool
location_COLLEGE ST. AND DUFFER                bool
location_COLLEGE STATION                       bool
location_COLLGE AND BORDEN                     bool
location_COLLGE AND YONGE                      bool
location_COMSTOCK AND FAULKLAND                bool
location_CONNAUGHT AND QUEEN                   bool
location_CONNAUGHT AVE. AND QUE                bool
location_COXWELL AND CASCI                     bool
location_COXWELL AND DANFORTH                  bool
location_COXWELL AND DUNDAS                    bool
location_COXWELL AND EARL HAIG                 bool
location_COXWELL AND EASTWOOD                  bool
location_COXWELL AND GERRARD                   bool
location_COXWELL AND GERRARD ST                bool
location_COXWELL AND LOWER GERR                bool
location_COXWELL AND QUEEN                     bool
location_COXWELL AND ROBBINS                   bool
location_COXWELL AT LOWER GERRA                bool
location_COXWELL LOOP                          bool
location_COXWELL LOOP ( QUEEN A                bool
location_CRASTLEFRANK STATION                  bool
location_DAN LECKIE AND QUEENS                 bool
location_DANFORTH AND BIRCHMOUN                bool
location_DANFORTH AND BROADVIEW                bool
location_DANFORTH AND CHESTER                  bool
location_DANFORTH AND COXWELL                  bool
location_DANFORTH AND LINNSMORE                bool
location_DANFORTH AND VICTORIA                 bool
location_DELAWARE AND COLLEGE                  bool
location_DIFFERIN AND LIBERTY                  bool
location_DINDAS AND YONGE                      bool
location_DISTERILLY LOOP                       bool
location_DISTILLARY LOOP                       bool
location_DISTILLERY LOOP                       bool
location_DISTILLERY LOOP (LEAVI                bool
location_DORVAL AND BLOOR                      bool
location_DOVERCOURT / QUEEN                    bool
location_DOVERCOURT AND COLLEGE                bool
location_DUDNAS AND DVP                        bool
location_DUFFERIN AND BENTWORTH                bool
location_DUFFERIN AND BLOOR                    bool
location_DUFFERIN AND CLOVERLAW                bool
location_DUFFERIN AND COLLEGE                  bool
location_DUFFERIN AND DAVENPORT                bool
location_DUFFERIN AND EGLINTON                 bool
location_DUFFERIN AND EVERSFIEL                bool
location_DUFFERIN AND GLENCARIN                bool
location_DUFFERIN AND KING                     bool
location_DUFFERIN AND KING WEST                bool
location_DUFFERIN AND LAWRENCE                 bool
location_DUFFERIN AND LAWRENCE/                bool
location_DUFFERIN AND LIBERTY                  bool
location_DUFFERIN AND MELBOURNE                bool
location_DUFFERIN AND N OF KING                bool
location_DUFFERIN AND PEEL                     bool
location_DUFFERIN AND PEEL ( N                 bool
location_DUFFERIN AND PEEL AV                  bool
location_DUFFERIN AND QUEEN                    bool
location_DUFFERIN AND SPRINGHUR                bool
location_DUFFERIN AND ST CLAIR                 bool
location_DUFFERIN AND THORBURN                 bool
location_DUFFERIN AND WILSON                   bool
location_DUFFERIN AT QUEEN                     bool
location_DUFFERIN GATE                         bool
location_DUFFERIN GATE LOOP                    bool
location_DUFFERIN LOOP                         bool
location_DUFFERIN ST AND LIBERT                bool
location_DUFFERING AND BATHURST                bool
location_DUFFERING AND COLLEGE                 bool
location_DUFFERING AND LIBERTY                 bool
location_DUFFERING LOOP                        bool
location_DUNAD AND PARLIAMENT                  bool
location_DUNAS AND LANSDOWNE                   bool
location_DUNDAD WEST STATION                   bool
location_DUNDAS AND AUGUSTA                    bool
location_DUNDAS AND BATHURST                   bool
location_DUNDAS AND BATHUST                    bool
location_DUNDAS AND BAY                        bool
location_DUNDAS AND BEACONFIELD                bool
location_DUNDAS AND BEATRICE                   bool
location_DUNDAS AND BERKLEY                    bool
location_DUNDAS AND BEVERLEY                   bool
location_DUNDAS AND BEVERLY                    bool
location_DUNDAS AND BLOOR                      bool
location_DUNDAS AND BOND                       bool
location_DUNDAS AND BRAODVIEW                  bool
location_DUNDAS AND BROADVIEW                  bool
location_DUNDAS AND BROCK                      bool
location_DUNDAS AND BROCK AVE                  bool
location_DUNDAS AND CASIMIR ST                 bool
location_DUNDAS AND CENTRE                     bool
location_DUNDAS AND CHESNUT                    bool
location_DUNDAS AND CHESTNUT                   bool
location_DUNDAS AND CHUCH                      bool
location_DUNDAS AND CHURCH                     bool
location_DUNDAS AND CLAREMOUNT                 bool
location_DUNDAS AND COLLEGE                    bool
location_DUNDAS AND COLLEGE (W                 bool
location_DUNDAS AND COXWELL                    bool
location_DUNDAS AND CRAWFORD                   bool
location_DUNDAS AND DENISON                    bool
location_DUNDAS AND DENISON AVE                bool
location_DUNDAS AND DENNISON                   bool
location_DUNDAS AND DENNISON AV                bool
location_DUNDAS AND DENSION                    bool
location_DUNDAS AND DON VALLEY                 bool
location_DUNDAS AND DOVERCOURT                 bool
location_DUNDAS AND DUFFERIN                   bool
location_DUNDAS AND DVP                        bool
location_DUNDAS AND DVP BRIDGE                 bool
location_DUNDAS AND EDNA                       bool
